# Safal Gautam

> Personal portfolio of Safal Gautam, a Computer Engineering student and backend-focused full-stack developer.

## Website

- [Portfolio](https://www.safalgautam.com.np/)
- [Projects](https://www.safalgautam.com.np/#projects)
- [Skills](https://www.safalgautam.com.np/#skills)
- [About](https://www.safalgautam.com.np/#about)
- [Blogs](https://www.safalgautam.com.np/blogs)
- [Contact](https://www.safalgautam.com.np/#contact)

## Social Profiles

- [GitHub](https://github.com/safalbuilds)
- [LinkedIn](https://www.linkedin.com/in/safalbuilds/)
- [Facebook](https://www.facebook.com/gtm.safal)
- [Instagram](https://www.instagram.com/safal___gautam/)
- [X](https://x.com/safal___gautam)
- [Discord](https://discord.com/users/826641958138019841)

## Resume

- [CV](https://drive.google.com/uc?export=download&id=19l-yRFaEZd6YiNzxx49jTSVMfIzq1v2O)
